#,Name,Gospels,Matthew,Mark,Luke,John
126,Abia {PRIEST},1,0,0,1,0
127,Cainan {SON OF ARPHAXAD},1,0,0,1,0
128,Cainan {SON OF ENOS},1,0,0,1,0
129,Mattathias {SON OF AMOS},1,0,0,1,0
130,Mattathias {SON OF SEMEI},1,0,0,1,0
131,Matthat {FATHER OF HELI},1,0,0,1,0
132,Matthat {FATHER OF JORIM},1,0,0,1,0
133,Melchi {SON OF JANNA},1,0,0,1,0
134,Melchi {SON OF ADDI},1,0,0,1,0
135,Aaron,1,0,0,1,0
136,Nathan,1,0,0,1,0
137,Rachel,1,1,0,0,0
138,Abiathar,1,0,1,0,0
139,Adam,1,0,0,1,0
140,Naaman,1,0,0,1,0
141,Eliezer,1,0,0,1,0
142,Heber,1,0,0,1,0
143,Ruth,1,1,0,0,0
144,Enoch,1,0,0,1,0
145,Lamech,1,0,0,1,0
146,Er,1,0,0,1,0
147,Arphaxad,1,0,0,1,0
148,Amos,1,0,0,1,0
149,Seth,1,0,0,1,0
150,Enos,1,0,0,1,0
151,Alexander,1,0,1,0,0
152,Cephas,1,0,0,0,1
153,Jared,1,0,0,1,0
154,Augustus,1,0,0,1,0
155,Aser,1,0,0,1,0
156,Nachor,1,0,0,1,0
157,Rufus,1,0,1,0,0
158,Theophilus,1,0,0,1,0
159,Addi,1,0,0,1,0
160,Anna,1,0,0,1,0
161,Archelaus,1,1,0,0,0
162,Barachias,1,1,0,0,0
163,Bartimaeus,1,0,1,0,0
164,Boanerges,1,0,1,0,0
165,Chuza,1,0,0,1,0
166,Cleopas,1,0,0,1,0
167,Cleophas,1,0,0,0,1
168,Cosam,1,0,0,1,0
169,Cyrenius,1,0,0,1,0
170,Eliseus,1,0,0,1,0
171,Elmodam,1,0,0,1,0
172,Emmanuel,1,1,0,0,0
173,Esli,1,0,0,1,0
174,Heli,1,0,0,1,0
175,Janna,1,0,0,1,0
176,Jeremias,1,1,0,0,0
177,Jona,1,0,0,0,1
178,Jonan,1,0,0,1,0
179,Jorim,1,0,0,1,0
180,Jose,1,0,0,1,0
181,Lebbaeus,1,1,0,0,0
182,Lysanias,1,0,0,1,0
183,Maath,1,0,0,1,0
184,Malchus,1,0,0,0,1
185,Maleleel,1,0,0,1,0
186,Mathusala,1,0,0,1,0
187,Mattatha,1,0,0,1,0
188,Melea,1,0,0,1,0
189,Menan,1,0,0,1,0
190,Nagge,1,0,0,1,0
191,Naum,1,0,0,1,0
192,Neri,1,0,0,1,0
193,Phalec,1,0,0,1,0
194,Phanuel,1,0,0,1,0
195,Rachab,1,1,0,0,0
196,Ragau,1,0,0,1,0
197,Rhesa,1,0,0,1,0
198,Sala,1,0,0,1,0
199,Saruch,1,0,0,1,0
200,Sem,1,0,0,1,0
201,Semei,1,0,0,1,0
202,Susanna,1,0,0,1,0
203,Thamar,1,1,0,0,0
204,Thara,1,0,0,1,0
205,Tiberius,1,0,0,1,0
206,Timaeus,1,0,1,0,0
207,Urias,1,1,0,0,0
208,Zara,1,1,0,0,0
